2026-03-06 12:40:20,461 - INFO - 加载数据集: cora
2026-03-06 12:40:20,462 - INFO - --- 矩阵分析 ---
2026-03-06 12:40:20,462 - INFO - 节点数 (N): 2708
2026-03-06 12:40:20,462 - INFO - 边数 (E): 10556
2026-03-06 12:40:20,462 - INFO - 密度 (Density): 0.00143947 (越小越稀疏)
2026-03-06 12:40:20,462 - INFO - 稀疏度 (Sparsity): 0.99856053 (越接近1越稀疏)
2026-03-06 12:40:20,462 - INFO - 平均度数 (Avg Degree): 3.90
2026-03-06 12:40:20,462 - INFO - >>> 正在注入完美对抗属性（验证三条定理）...
2026-03-06 12:40:20,481 - INFO - 首次生成种子集 random
2026-03-06 12:40:20,481 - INFO - 执行当前算法开始: random
2026-03-06 12:40:20,481 - INFO - 数据集节点总数:  n = 2708, m = 100
2026-03-06 12:40:20,481 - INFO - 选择 100  [1927, 265, 2498, 1947, 794, 2409, 2266, 1571, 1758, 76, 582, 1430, 2087, 1581, 237, 396, 1130, 1955, 2601, 292, 1165, 819, 1870, 1895, 72, 1715, 1173, 2483, 930, 30, 1665, 2321, 1351, 2501, 2458, 2410, 2441, 1489, 518, 52, 348, 192, 2420, 1336, 923, 1203, 2186, 125, 2637, 1075, 1722, 1225, 1839, 589, 795, 1742, 2369, 1935, 1882, 2215, 186, 2399, 2210, 393, 2682, 1103, 2280, 2552, 611, 544, 1453, 729, 1084, 1102, 939, 1273, 1629, 1346, 1311, 826, 91, 1754, 607, 1514, 1335, 96, 1371, 2419, 813, 1819, 976, 2622, 1444, 587, 889, 723, 2667, 373, 573, 2623]

2026-03-06 12:40:20,482 - INFO - 当前用时 0.00 秒
2026-03-06 12:40:20,482 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/cora/2026-3-7/seeds-with-cora/random_random_seedNum-100_SSRNum-50000.txt
2026-03-06 12:40:20,482 - INFO - 首次生成种子集 degreeTopM
2026-03-06 12:40:20,482 - INFO - 执行当前算法开始: degreeTopM
2026-03-06 12:40:20,482 - INFO - 依据: 选择连接数（度数）最多的节点。
2026-03-06 12:40:20,482 - INFO - 选择的 Top M 节点及其度数:
2026-03-06 12:40:20,482 - INFO - 
2026-03-06 12:40:20,482 - INFO - 当前用时 0.00 秒
2026-03-06 12:40:20,482 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/cora/2026-3-7/seeds-with-cora/random_degreeTopM_seedNum-100_SSRNum-50000.txt
2026-03-06 12:40:20,483 - INFO - 首次生成种子集 pageRank
2026-03-06 12:40:20,483 - INFO - 执行当前算法开始: pageRank
2026-03-06 12:40:20,483 - INFO - --- Running: PageRank (on tranProMatrix) Top M ---
2026-03-06 12:40:20,583 - INFO - Selected PageRank seeds: [0, 377, 714, 261, 272, 818, 170, 760, 1493, 346, 528, 1240, 1599, 854, 223, 599, 164, 1120, 880, 2101, 1194, 1206, 1230, 872, 1130, 1302, 446, 551, 52, 1835, 690, 840, 60, 244, 1824, 619, 659, 1131, 745, 579, 1423, 161, 2393, 1430, 875, 213, 776, 71, 676, 2596, 1071, 110, 1756, 626, 2365, 111, 474, 568, 1389, 95, 1467, 1819, 1202, 658, 96, 1719, 1062, 66, 797, 903, 1211, 2009, 193, 216, 1547, 2620, 1891, 512, 1237, 1563, 1608, 86, 99, 1736, 1663, 160, 1732, 630, 1963, 1143, 860, 950, 892, 433, 1305, 1403, 505, 1251, 107, 1223]
2026-03-06 12:40:20,583 - INFO - 当前用时 0.10 秒
2026-03-06 12:40:20,583 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/cora/2026-3-7/seeds-with-cora/random_pageRank_seedNum-100_SSRNum-50000.txt
2026-03-06 12:40:20,584 - INFO - 首次生成种子集 alpha_sort
2026-03-06 12:40:20,584 - INFO - 执行当前算法开始: alpha_sort
2026-03-06 12:40:20,584 - INFO - 2708 个节点的alpha值降序排序 done
2026-03-06 12:40:20,584 - INFO - ==============>> [(2438, np.float64(0.3)), (2439, np.float64(0.3)), (2440, np.float64(0.3)), (2441, np.float64(0.3)), (2442, np.float64(0.3)), (2443, np.float64(0.3)), (2444, np.float64(0.3)), (2445, np.float64(0.3)), (2446, np.float64(0.3)), (2447, np.float64(0.3))]
2026-03-06 12:40:20,584 - INFO - 
选择的种子集 (按alpha排序): [2438, 2439, 2440, 2441, 2442, 2443, 2444, 2445, 2446, 2447, 2448, 2449, 2450, 2451, 2452, 2453, 2454, 2455, 2456, 2457, 2458, 2459, 2460, 2461, 2462, 2463, 2464, 2465, 2466, 2467, 2468, 2469, 2470, 2471, 2472, 2473, 2474, 2475, 2476, 2477, 2478, 2479, 2480, 2481, 2482, 2483, 2484, 2485, 2486, 2487, 2488, 2489, 2490, 2491, 2492, 2493, 2494, 2495, 2496, 2497, 2498, 2499, 2500, 2501, 2502, 2503, 2504, 2505, 2506, 2507, 2508, 2509, 2510, 2511, 2512, 2513, 2514, 2515, 2516, 2517, 2518, 2519, 2520, 2521, 2522, 2523, 2524, 2525, 2526, 2527, 2528, 2529, 2530, 2531, 2532, 2533, 2534, 2535, 2536, 2537]

2026-03-06 12:40:20,584 - INFO - 当前用时 0.00 秒
2026-03-06 12:40:20,584 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/cora/2026-3-7/seeds-with-cora/random_alpha_sort_seedNum-100_SSRNum-50000.txt
2026-03-06 12:40:20,584 - INFO - 首次生成种子集 ris_optimized
2026-03-06 12:40:20,585 - INFO - 执行当前算法开始: ris_optimized
2026-03-06 12:40:20,664 - INFO - 图初始化完成，节点数: 2708，当前模式: 优化采样
2026-03-06 12:40:20,664 - INFO - 开始生成 50000 组多重RR-Set...
2026-03-06 12:40:31,183 - INFO - 生成完毕。耗时: 10.52 秒。
2026-03-06 12:40:31,191 - INFO - 开始基于多重RR集贪心选择最优种子...
2026-03-06 12:40:34,210 - INFO - 选种完毕。耗时: 3.02 秒。估算范围: 124.08
2026-03-06 12:40:34,730 - INFO - 当前用时 14.15 秒
2026-03-06 12:40:34,730 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/cora/2026-3-7/seeds-with-cora/random_ris_optimized_seedNum-100_SSRNum-50000.txt
2026-03-06 12:40:34,730 - INFO - 首次生成种子集 monterCarlo_CELF
2026-03-06 12:40:34,730 - INFO - 执行当前算法开始: monterCarlo_CELF
2026-03-06 12:40:34,730 - INFO - --- Running: CELF Greedy Monte Carlo (Sims=100) ---
2026-03-06 12:40:34,731 - INFO - Step 0: 初始化所有节点的边际增益...
2026-03-06 12:41:07,524 - INFO - Seed 1: 341, Spread: 1.00
2026-03-06 13:47:49,390 - INFO - 节点数 (N): 2708
2026-03-06 13:47:49,390 - INFO - 边数 (E): 10556
2026-03-06 13:47:49,390 - INFO - 密度 (Density): 0.00143947 (越小越稀疏)
2026-03-06 13:47:49,390 - INFO - 稀疏度 (Sparsity): 0.99856053 (越接近1越稀疏)
2026-03-06 13:47:49,390 - INFO - 平均度数 (Avg Degree): 3.90
2026-03-06 13:47:49,390 - INFO - >>> 正在注入完美对抗属性（验证三条定理）...
2026-03-06 13:47:49,411 - INFO - 首次生成种子集 random
2026-03-06 13:47:49,411 - INFO - 执行当前算法开始: random
2026-03-06 13:47:49,411 - INFO - 数据集节点总数:  n = 2708, m = 200
2026-03-06 13:47:49,411 - INFO - 选择 200  [2581, 1700, 1980, 843, 1903, 643, 474, 2318, 1834, 1193, 1319, 2272, 2454, 1287, 1469, 1851, 576, 1114, 1239, 286, 898, 468, 1853, 402, 477, 1725, 2513, 939, 1657, 2241, 1401, 2191, 19, 591, 1200, 2704, 2608, 81, 2597, 1148, 2440, 837, 63, 2521, 33, 2179, 1180, 1354, 25, 234, 1236, 1472, 1402, 2540, 2627, 460, 1282, 417, 100, 929, 358, 842, 1482, 2254, 1491, 72, 18, 2229, 1196, 431, 1304, 2699, 2382, 2668, 1202, 2319, 1958, 848, 1922, 1763, 1649, 2495, 2349, 2132, 24, 865, 232, 280, 2274, 1699, 1781, 2072, 2377, 2402, 2619, 251, 2568, 364, 1789, 1429, 651, 638, 127, 1268, 405, 861, 1569, 1983, 830, 434, 736, 1698, 758, 909, 545, 775, 49, 1799, 2324, 1023, 2610, 1549, 2670, 1147, 2432, 2442, 1360, 2000, 584, 2184, 2296, 489, 2399, 1377, 2347, 749, 1028, 1934, 1833, 853, 2210, 2283, 924, 487, 1307, 116, 678, 1385, 1600, 1313, 1450, 2155, 2046, 1099, 2156, 1150, 870, 1330, 648, 2096, 872, 1504, 74, 856, 1473, 1670, 2410, 298, 1435, 467, 1198, 1573, 1946, 935, 1645, 1244, 2178, 747, 979, 2311, 597, 245, 2394, 2557, 2697, 309, 1188, 360, 2434, 1027, 2635, 1474, 1936, 705, 2612, 2358, 101, 80, 1804, 1954]

2026-03-06 13:47:49,411 - INFO - 当前用时 0.00 秒
2026-03-06 13:47:49,411 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/cora/2026-3-7/seeds-with-cora/random_random_seedNum-200_SSRNum-50000.txt
2026-03-06 13:47:49,411 - INFO - 首次生成种子集 degreeTopM
2026-03-06 13:47:49,412 - INFO - 执行当前算法开始: degreeTopM
2026-03-06 13:47:49,412 - INFO - 依据: 选择连接数（度数）最多的节点。
2026-03-06 13:47:49,412 - INFO - 选择的 Top M 节点及其度数:
2026-03-06 13:47:49,412 - INFO - 
2026-03-06 13:47:49,412 - INFO - 当前用时 0.00 秒
2026-03-06 13:47:49,412 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/cora/2026-3-7/seeds-with-cora/random_degreeTopM_seedNum-200_SSRNum-50000.txt
2026-03-06 13:47:49,412 - INFO - 首次生成种子集 pageRank
2026-03-06 13:47:49,412 - INFO - 执行当前算法开始: pageRank
2026-03-06 13:47:49,412 - INFO - --- Running: PageRank (on tranProMatrix) Top M ---
2026-03-06 13:47:49,511 - INFO - Selected PageRank seeds: [0, 377, 714, 261, 272, 818, 170, 760, 1493, 346, 528, 1240, 1599, 854, 223, 599, 164, 1120, 880, 2101, 1194, 1206, 1230, 872, 1130, 1302, 446, 551, 52, 1835, 690, 840, 60, 244, 1824, 619, 659, 1131, 745, 579, 1423, 161, 2393, 1430, 875, 213, 776, 71, 676, 2596, 1071, 110, 1756, 626, 2365, 111, 474, 568, 1389, 95, 1467, 1819, 1202, 658, 96, 1719, 1062, 66, 797, 903, 1211, 2009, 193, 216, 1547, 2620, 1891, 512, 1237, 1563, 1608, 86, 99, 1736, 1663, 160, 1732, 630, 1963, 1143, 860, 950, 892, 433, 1305, 1403, 505, 1251, 107, 1223, 3, 192, 636, 499, 526, 1084, 884, 2409, 1496, 936, 1351, 1688, 637, 1024, 1582, 2304, 1111, 1053, 467, 1501, 2055, 1609, 1382, 1959, 419, 1792, 1684, 668, 120, 345, 1375, 648, 361, 1280, 511, 1623, 956, 2214, 1419, 503, 1209, 1306, 688, 372, 938, 1575, 943, 1942, 260, 1972, 865, 990, 1044, 1471, 1329, 1109, 2351, 984, 778, 1106, 350, 1531, 520, 1038, 971, 567, 1407, 922, 94, 1648, 162, 1818, 500, 1556, 2019, 1742, 915, 814, 883, 893, 1420, 2682, 309, 1950, 315, 1402, 1168, 811, 881, 1118, 1190, 127, 163, 2203, 1738, 1751, 2035, 1509, 2031, 1060]
2026-03-06 13:47:49,512 - INFO - 当前用时 0.10 秒
2026-03-06 13:47:49,512 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/cora/2026-3-7/seeds-with-cora/random_pageRank_seedNum-200_SSRNum-50000.txt
2026-03-06 13:47:49,512 - INFO - 首次生成种子集 alpha_sort
2026-03-06 13:47:49,512 - INFO - 执行当前算法开始: alpha_sort
2026-03-06 13:47:49,513 - INFO - 2708 个节点的alpha值降序排序 done
2026-03-06 13:47:49,513 - INFO - ==============>> [(2438, np.float64(0.3)), (2439, np.float64(0.3)), (2440, np.float64(0.3)), (2441, np.float64(0.3)), (2442, np.float64(0.3)), (2443, np.float64(0.3)), (2444, np.float64(0.3)), (2445, np.float64(0.3)), (2446, np.float64(0.3)), (2447, np.float64(0.3))]
2026-03-06 13:47:49,513 - INFO - 
选择的种子集 (按alpha排序): [2438, 2439, 2440, 2441, 2442, 2443, 2444, 2445, 2446, 2447, 2448, 2449, 2450, 2451, 2452, 2453, 2454, 2455, 2456, 2457, 2458, 2459, 2460, 2461, 2462, 2463, 2464, 2465, 2466, 2467, 2468, 2469, 2470, 2471, 2472, 2473, 2474, 2475, 2476, 2477, 2478, 2479, 2480, 2481, 2482, 2483, 2484, 2485, 2486, 2487, 2488, 2489, 2490, 2491, 2492, 2493, 2494, 2495, 2496, 2497, 2498, 2499, 2500, 2501, 2502, 2503, 2504, 2505, 2506, 2507, 2508, 2509, 2510, 2511, 2512, 2513, 2514, 2515, 2516, 2517, 2518, 2519, 2520, 2521, 2522, 2523, 2524, 2525, 2526, 2527, 2528, 2529, 2530, 2531, 2532, 2533, 2534, 2535, 2536, 2537, 2538, 2539, 2540, 2541, 2542, 2543, 2544, 2545, 2546, 2547, 2548, 2549, 2550, 2551, 2552, 2553, 2554, 2555, 2556, 2557, 2558, 2559, 2560, 2561, 2562, 2563, 2564, 2565, 2566, 2567, 2568, 2569, 2570, 2571, 2572, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]

2026-03-06 13:47:49,513 - INFO - 当前用时 0.00 秒
2026-03-06 13:47:49,513 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/cora/2026-3-7/seeds-with-cora/random_alpha_sort_seedNum-200_SSRNum-50000.txt
2026-03-06 13:47:49,513 - INFO - 首次生成种子集 ris_optimized
2026-03-06 13:47:49,513 - INFO - 执行当前算法开始: ris_optimized
2026-03-06 13:47:49,589 - INFO - 图初始化完成，节点数: 2708，当前模式: 优化采样
2026-03-06 13:47:49,589 - INFO - 开始生成 50000 组多重RR-Set...
2026-03-06 13:48:11,534 - INFO - 生成完毕。耗时: 21.94 秒。
2026-03-06 13:48:11,544 - INFO - 开始基于多重RR集贪心选择最优种子...
2026-03-06 13:48:18,512 - INFO - 选种完毕。耗时: 6.97 秒。估算范围: 242.53
2026-03-06 13:48:19,660 - INFO - 当前用时 30.15 秒
2026-03-06 13:48:19,661 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/cora/2026-3-7/seeds-with-cora/random_ris_optimized_seedNum-200_SSRNum-50000.txt
2026-03-06 13:48:19,661 - INFO - 首次生成种子集 monterCarlo_CELF
2026-03-06 13:48:19,661 - INFO - 执行当前算法开始: monterCarlo_CELF
2026-03-06 13:48:19,661 - INFO - --- Running: CELF Greedy Monte Carlo (Sims=100) ---
2026-03-06 13:48:19,661 - INFO - Step 0: 初始化所有节点的边际增益...
2026-03-06 13:48:51,952 - INFO - Seed 1: 965, Spread: 1.00
2026-03-06 13:48:56,442 - INFO - Seed 2: 2134, Gain: 0.97, Total: 1.97
2026-03-06 13:48:58,008 - INFO - Seed 3: 491, Gain: 0.98, Total: 2.95
2026-03-06 13:49:21,255 - INFO - Seed 4: 2346, Gain: 0.96, Total: 3.91
2026-03-06 13:50:00,086 - INFO - Seed 5: 1761, Gain: 0.95, Total: 4.86
2026-03-06 13:50:17,406 - INFO - Seed 6: 1149, Gain: 0.94, Total: 5.80
2026-03-06 13:50:22,324 - INFO - Seed 7: 1596, Gain: 0.94, Total: 6.74
2026-03-06 13:50:24,253 - INFO - Seed 8: 1796, Gain: 0.97, Total: 7.71
2026-03-06 13:50:26,211 - INFO - Seed 9: 1965, Gain: 0.95, Total: 8.66
2026-03-06 13:50:30,279 - INFO - Seed 10: 2230, Gain: 0.98, Total: 9.64
2026-03-06 13:50:35,258 - INFO - Seed 11: 102, Gain: 0.94, Total: 10.58
2026-03-06 13:50:47,462 - INFO - Seed 12: 821, Gain: 0.93, Total: 11.51
2026-03-06 13:51:01,300 - INFO - Seed 13: 1750, Gain: 0.93, Total: 12.44
2026-03-06 13:51:03,228 - INFO - Seed 14: 1911, Gain: 1.02, Total: 13.46
2026-03-06 13:52:59,397 - INFO - Seed 15: 1581, Gain: 0.89, Total: 14.35
2026-03-06 13:53:07,356 - INFO - Seed 16: 811, Gain: 0.88, Total: 15.23
2026-03-06 13:53:12,673 - INFO - Seed 17: 1629, Gain: 0.92, Total: 16.15
2026-03-06 13:53:21,811 - INFO - Seed 18: 749, Gain: 0.88, Total: 17.03
2026-03-06 13:53:29,826 - INFO - Seed 19: 1091, Gain: 0.91, Total: 17.94
2026-03-06 13:53:34,344 - INFO - Seed 20: 1362, Gain: 0.94, Total: 18.88
2026-03-06 13:53:34,867 - INFO - Seed 21: 1002, Gain: 0.92, Total: 19.80
2026-03-06 13:53:35,134 - INFO - Seed 22: 998, Gain: 0.89, Total: 20.69
2026-03-06 13:53:35,427 - INFO - Seed 23: 810, Gain: 0.92, Total: 21.61
2026-03-06 13:53:36,026 - INFO - Seed 24: 1666, Gain: 0.98, Total: 22.59
2026-03-06 13:53:36,329 - INFO - Seed 25: 1856, Gain: 0.87, Total: 23.46
2026-03-06 13:53:36,659 - INFO - Seed 26: 1391, Gain: 0.92, Total: 24.38
2026-03-06 13:53:36,997 - INFO - Seed 27: 1371, Gain: 1.06, Total: 25.44
2026-03-06 13:53:38,712 - INFO - Seed 28: 185, Gain: 0.97, Total: 26.41
2026-03-06 13:53:39,780 - INFO - Seed 29: 2351, Gain: 0.92, Total: 27.33
2026-03-06 13:53:40,144 - INFO - Seed 30: 1951, Gain: 0.93, Total: 28.26
2026-03-06 13:53:40,926 - INFO - Seed 31: 1421, Gain: 1.00, Total: 29.26
2026-03-06 13:53:47,626 - INFO - Seed 32: 748, Gain: 0.89, Total: 30.15
2026-03-06 13:53:48,822 - INFO - Seed 33: 1537, Gain: 0.93, Total: 31.08
2026-03-06 13:53:59,638 - INFO - Seed 34: 442, Gain: 0.86, Total: 31.94
2026-03-06 13:54:01,800 - INFO - Seed 35: 34, Gain: 0.97, Total: 32.91
2026-03-06 13:54:09,803 - INFO - Seed 36: 605, Gain: 0.87, Total: 33.78
2026-03-06 13:54:24,830 - INFO - Seed 37: 1475, Gain: 0.92, Total: 34.70
2026-03-06 13:54:31,809 - INFO - Seed 38: 1939, Gain: 0.87, Total: 35.57
2026-03-06 13:54:36,607 - INFO - Seed 39: 189, Gain: 0.87, Total: 36.44
2026-03-06 13:54:55,186 - INFO - Seed 40: 1458, Gain: 0.93, Total: 37.37
2026-03-06 13:55:03,201 - INFO - Seed 41: 2150, Gain: 0.86, Total: 38.23
2026-03-06 13:55:05,265 - INFO - Seed 42: 1980, Gain: 0.90, Total: 39.13
2026-03-06 13:55:08,975 - INFO - Seed 43: 829, Gain: 0.91, Total: 40.04
2026-03-06 13:55:21,473 - INFO - Seed 44: 982, Gain: 0.93, Total: 40.97
2026-03-06 13:55:52,410 - INFO - Seed 45: 1927, Gain: 0.86, Total: 41.83
2026-03-06 13:55:56,917 - INFO - Seed 46: 585, Gain: 0.88, Total: 42.71
2026-03-06 13:55:57,474 - INFO - Seed 47: 385, Gain: 0.87, Total: 43.58
2026-03-06 13:55:58,653 - INFO - Seed 48: 211, Gain: 0.85, Total: 44.43
2026-03-06 13:55:59,843 - INFO - Seed 49: 174, Gain: 0.98, Total: 45.41
2026-03-06 13:56:02,891 - INFO - Seed 50: 1702, Gain: 0.89, Total: 46.30
2026-03-06 13:56:12,957 - INFO - Seed 51: 1408, Gain: 0.90, Total: 47.20
2026-03-06 13:56:16,152 - INFO - Seed 52: 1124, Gain: 0.94, Total: 48.14
2026-03-06 13:56:21,342 - INFO - Seed 53: 239, Gain: 0.97, Total: 49.11
2026-03-06 13:56:26,008 - INFO - Seed 54: 1932, Gain: 1.07, Total: 50.18
2026-03-06 13:56:52,243 - INFO - Seed 55: 1032, Gain: 0.94, Total: 51.12
2026-03-06 13:57:27,150 - INFO - Seed 56: 162, Gain: 0.92, Total: 52.04
2026-03-06 13:57:31,368 - INFO - Seed 57: 1981, Gain: 1.07, Total: 53.11
2026-03-06 13:58:18,268 - INFO - Seed 58: 216, Gain: 0.87, Total: 53.98
2026-03-06 13:58:26,181 - INFO - Seed 59: 1737, Gain: 0.92, Total: 54.90
2026-03-06 13:59:57,677 - INFO - Seed 60: 1652, Gain: 0.98, Total: 55.88
2026-03-06 14:03:00,251 - INFO - Seed 61: 151, Gain: 0.82, Total: 56.70
2026-03-06 14:03:23,564 - INFO - Seed 62: 946, Gain: 0.80, Total: 57.50
2026-03-06 14:04:02,049 - INFO - Seed 63: 54, Gain: 0.80, Total: 58.30
2026-03-06 14:04:40,420 - INFO - Seed 64: 1787, Gain: 0.91, Total: 59.21
2026-03-06 14:05:00,969 - INFO - Seed 65: 1590, Gain: 0.91, Total: 60.12
2026-03-06 14:05:36,607 - INFO - Seed 66: 9, Gain: 0.92, Total: 61.04
2026-03-06 14:05:44,760 - INFO - Seed 67: 1346, Gain: 1.11, Total: 62.15
2026-03-06 14:08:07,281 - INFO - Seed 68: 666, Gain: 0.77, Total: 62.92
2026-03-06 14:08:35,683 - INFO - Seed 69: 687, Gain: 0.85, Total: 63.77
2026-03-06 14:08:58,685 - INFO - Seed 70: 1472, Gain: 0.97, Total: 64.74
2026-03-06 14:11:17,320 - INFO - Seed 71: 2166, Gain: 0.76, Total: 65.50
2026-03-06 14:11:19,916 - INFO - Seed 72: 1841, Gain: 0.78, Total: 66.28
2026-03-06 14:11:20,812 - INFO - Seed 73: 1690, Gain: 0.76, Total: 67.04
2026-03-06 14:11:21,699 - INFO - Seed 74: 1524, Gain: 0.82, Total: 67.86
2026-03-06 14:11:22,627 - INFO - Seed 75: 844, Gain: 0.79, Total: 68.65
2026-03-06 14:11:23,558 - INFO - Seed 76: 812, Gain: 0.84, Total: 69.49
2026-03-06 14:11:25,461 - INFO - Seed 77: 671, Gain: 0.90, Total: 70.39
2026-03-06 14:11:26,422 - INFO - Seed 78: 644, Gain: 1.14, Total: 71.53
2026-03-06 14:11:27,379 - INFO - Seed 79: 638, Gain: 1.26, Total: 72.79
2026-03-06 14:12:07,529 - INFO - Seed 80: 2341, Gain: 0.79, Total: 73.58
2026-03-06 14:12:28,207 - INFO - Seed 81: 2274, Gain: 0.80, Total: 74.38
2026-03-06 14:12:30,217 - INFO - Seed 82: 1679, Gain: 1.09, Total: 75.47
2026-03-06 14:13:04,376 - INFO - Seed 83: 2420, Gain: 0.74, Total: 76.21
2026-03-06 14:13:06,571 - INFO - Seed 84: 1634, Gain: 0.85, Total: 77.06
2026-03-06 14:13:11,124 - INFO - Seed 85: 1038, Gain: 1.01, Total: 78.07
2026-03-06 14:13:12,263 - INFO - Seed 86: 942, Gain: 0.78, Total: 78.85
2026-03-06 14:13:19,327 - INFO - Seed 87: 2100, Gain: 0.75, Total: 79.60
2026-03-06 14:13:20,430 - INFO - Seed 88: 2117, Gain: 0.82, Total: 80.42
2026-03-06 14:13:21,606 - INFO - Seed 89: 1554, Gain: 1.06, Total: 81.48
2026-03-06 14:13:22,816 - INFO - Seed 90: 377, Gain: 0.88, Total: 82.36
2026-03-06 14:13:32,464 - INFO - Seed 91: 2207, Gain: 0.76, Total: 83.12
2026-03-06 14:13:33,616 - INFO - Seed 92: 2408, Gain: 0.78, Total: 83.90
2026-03-06 14:13:34,767 - INFO - Seed 93: 2264, Gain: 0.98, Total: 84.88
2026-03-06 14:13:35,909 - INFO - Seed 94: 1178, Gain: 1.05, Total: 85.93
2026-03-06 14:13:37,070 - INFO - Seed 95: 1207, Gain: 1.02, Total: 86.95
2026-03-06 14:13:48,910 - INFO - Seed 96: 1545, Gain: 0.77, Total: 87.72
2026-03-06 14:13:51,304 - INFO - Seed 97: 1229, Gain: 1.26, Total: 88.98
2026-03-06 14:13:54,901 - INFO - Seed 98: 1018, Gain: 0.74, Total: 89.72
2026-03-06 14:14:02,187 - INFO - Seed 99: 2092, Gain: 0.94, Total: 90.66
2026-03-06 14:14:04,650 - INFO - Seed 100: 1594, Gain: 1.02, Total: 91.68
2026-03-06 14:15:20,063 - INFO - Seed 101: 197, Gain: 0.72, Total: 92.40
2026-03-06 14:15:23,952 - INFO - Seed 102: 1357, Gain: 1.06, Total: 93.46
2026-03-06 14:15:57,826 - INFO - Seed 103: 2400, Gain: 0.72, Total: 94.18
2026-03-06 14:15:59,110 - INFO - Seed 104: 309, Gain: 0.78, Total: 94.96
2026-03-06 14:16:02,977 - INFO - Seed 105: 1099, Gain: 0.79, Total: 95.75
2026-03-06 14:16:04,264 - INFO - Seed 106: 2391, Gain: 0.84, Total: 96.59
2026-03-06 14:16:05,580 - INFO - Seed 107: 1996, Gain: 1.05, Total: 97.64
2026-03-06 14:16:12,166 - INFO - Seed 108: 1315, Gain: 0.73, Total: 98.37
2026-03-06 14:16:13,509 - INFO - Seed 109: 1678, Gain: 0.72, Total: 99.09
2026-03-06 14:16:14,839 - INFO - Seed 110: 2199, Gain: 1.46, Total: 100.55
2026-03-06 14:16:33,817 - INFO - Seed 111: 1491, Gain: 0.88, Total: 101.43
2026-03-06 14:16:35,181 - INFO - Seed 112: 1308, Gain: 0.98, Total: 102.41
2026-03-06 14:16:43,479 - INFO - Seed 113: 430, Gain: 0.88, Total: 103.29
2026-03-06 14:17:15,616 - INFO - Seed 114: 1791, Gain: 0.77, Total: 104.06
2026-03-06 14:17:35,383 - INFO - Seed 115: 463, Gain: 0.72, Total: 104.78
2026-03-06 14:17:51,007 - INFO - Seed 116: 769, Gain: 1.11, Total: 105.89
2026-03-06 14:17:52,445 - INFO - Seed 117: 274, Gain: 0.78, Total: 106.67
2026-03-06 14:18:14,010 - INFO - Seed 118: 685, Gain: 0.80, Total: 107.47
2026-03-06 14:18:18,388 - INFO - Seed 119: 2009, Gain: 0.80, Total: 108.27
2026-03-06 14:18:34,539 - INFO - Seed 120: 2435, Gain: 0.73, Total: 109.00
2026-03-06 14:18:38,976 - INFO - Seed 121: 855, Gain: 1.07, Total: 110.07
2026-03-06 14:18:40,451 - INFO - Seed 122: 2249, Gain: 1.06, Total: 111.13
2026-03-06 14:18:49,492 - INFO - Seed 123: 908, Gain: 0.98, Total: 112.11
2026-03-06 14:18:51,028 - INFO - Seed 124: 43, Gain: 0.79, Total: 112.90
2026-03-06 14:19:13,957 - INFO - Seed 125: 252, Gain: 0.84, Total: 113.74
2026-03-06 14:20:04,056 - INFO - Seed 126: 788, Gain: 0.71, Total: 114.45
2026-03-06 14:20:25,155 - INFO - Seed 127: 505, Gain: 0.84, Total: 115.29
2026-03-06 14:20:38,622 - INFO - Seed 128: 391, Gain: 1.04, Total: 116.33
2026-03-06 14:21:11,868 - INFO - Seed 129: 643, Gain: 0.82, Total: 117.15
2026-03-06 14:21:23,645 - INFO - Seed 130: 1058, Gain: 0.73, Total: 117.88
2026-03-06 14:21:30,345 - INFO - Seed 131: 1654, Gain: 0.89, Total: 118.77
2026-03-06 14:21:38,874 - INFO - Seed 132: 650, Gain: 0.90, Total: 119.67
2026-03-06 14:22:12,798 - INFO - Seed 133: 828, Gain: 0.84, Total: 120.51
2026-03-06 14:22:31,697 - INFO - Seed 134: 2021, Gain: 0.75, Total: 121.26
2026-03-06 14:22:35,239 - INFO - Seed 135: 1173, Gain: 0.79, Total: 122.05
2026-03-06 14:22:36,914 - INFO - Seed 136: 1080, Gain: 1.10, Total: 123.15
2026-03-06 14:22:42,140 - INFO - Seed 137: 1751, Gain: 0.74, Total: 123.89
2026-03-06 14:22:43,974 - INFO - Seed 138: 1903, Gain: 1.02, Total: 124.91
